Date,Price
20080417,101.605
20080418,102.345
20080419,102.345
20080420,102.345
20080421,101.93562
20080422,103.266
20080423,102.764
20080424,103.392
20080425,104.416
20080426,104.416
20080427,104.416
20080428,104.425
20080429,104.213
20080430,103.64
20080501,104.365
20080502,104.423
20080503,104.423
20080504,104.423
20080505,105.33
20080506,105.104
20080507,104.777
20080508,105.276
20080509,103.984
20080510,103.984
20080511,103.984
20080512,102.825
20080513,103.79
20080514,104.571
20080515,105.24
20080516,104.84
20080517,104.84
20080518,104.84
20080519,104.08
20080520,104.485
20080521,103.696
20080522,103.415
20080523,104.048
20080524,104.048
20080525,104.048
20080526,103.32
20080527,103.475
20080528,104.065
20080529,104.565
20080530,105.605
20080531,105.52
20080601,105.52
20080602,105.42
20080603,104.249
20080604,105.23
20080605,105.275
20080606,105.632
20080607,105.632
20080608,105.632
20080609,105.632
20080610,106.241
20080611,107.31
20080612,106.893
20080613,107.98
20080614,107.98
20080615,107.98
20080616,108.60432
20080617,108.064
20080618,107.945
20080619,107.87
20080620,107.982
20080621,107.982
20080622,107.982
20080623,107.443
20080624,107.866
20080625,107.895
20080626,108.296
20080627,106.894
20080628,106.894
20080629,106.894
20080630,106.190998
20080701,106.2145
20080702,105.645
20080703,106.005
20080704,106.8
20080705,106.8
20080706,106.8
20080707,106.835
20080708,107.357672
20080709,107.427
20080710,106.784721
20080711,107.05
20080712,107.05
20080713,107.05
20080714,106.235
20080715,106.25
20080716,104.92
20080717,105.185
20080718,105.874
20080719,105.874
20080720,105.874
20080721,106.965
20080722,106.79
20080723,107.265
20080724,107.925
20080725,107.47
20080726,107.47
20080727,107.47
20080728,107.87
20080729,108.195934
20080730,108.165
20080731,108.135
20080801,107.97
20080802,107.97
20080803,107.97
20080804,107.755
20080805,108.156
20080806,108.245
20080807,109.455
20080808,109.6
20080809,109.6
20080810,109.6
20080811,110.12
20080812,110.14
20080813,108.565
20080814,108.855
20080815,109.915
20080816,109.915
20080817,109.915
20080818,110.342
20080819,110.025
20080820,109.7705
20080821,109.567
20080822,108.408
20080823,108.408
20080824,108.408
20080825,109.10579
20080826,109.155
20080827,109.805
20080828,109.845
20080829,109.49
20080830,109.49
20080831,109.49
20080901,108.165584
20080902,108.07
20080903,108.835
20080904,108.359
20080905,107.425
20080906,107.425
20080907,107.425
20080908,108.795
20080909,108.065
20080910,107.42
20080911,107.773
20080912,106.582
20080913,106.582
20080914,106.582
20080915,105.875
20080916,105.815
20080917,105.2245
20080918,104.677
20080919,104.175
20080920,104.175
20080921,104.175
20080922,107.475
20080923,106.315
20080924,105.875
20080925,106.035
20080926,106.71
20080927,106.71
20080928,106.71
20080929,106.245
20080930,105.1
20081001,106.302
20081002,105.883
20081003,105.495
20081004,105.495
20081005,105.495
20081006,105.155
20081007,101.324
20081008,102.311
20081009,99.725
20081010,100.874
20081011,100.874
20081012,100.874
20081013,101.065
20081014,100.855
20081015,102.24
20081016,101.508
20081017,100.45
20081018,100.45
20081019,100.45
20081020,101.585
20081021,101.735
20081022,100.405
20081023,100.405
20081024,100.405
20081025,100.405
20081026,100.405
20081027,92.66
20081028,93.56
20081029,96.089
20081030,97.786
20081031,98.234
20081101,98.234
20081102,98.234
20081103,98.944602
20081104,100.488752
20081105,99.76
20081106,97.925
20081107,98.06
20081108,98.06
20081109,98.06
20081110,99.035
20081111,98.066
20081112,97.695
20081113,95.565
20081114,95.915
20081115,95.915
20081116,95.915
20081117,96.11
20081118,97.074
20081119,97.359
20081120,96.853
20081121,95.02
20081122,95.02
20081123,95.02
20081124,95.982
20081125,96.295
20081126,95.445
20081127,95.01
20081128,95.558
20081129,95.558
20081130,95.558
20081201,95.556
20081202,93.7695
20081203,93.544
20081204,93.3
20081205,92.445
20081206,92.445
20081207,92.445
20081208,92.77
20081209,93.068
20081210,92.487
20081211,92.88
20081212,91.738
20081213,91.738
20081214,91.738
20081215,91.345
20081216,90.744
20081217,90.055
20081218,87.835
20081219,89.837
20081220,89.837
20081221,89.837
20081222,89.125
20081223,90.055
20081224,90.539
20081225,90.576
20081226,90.425
20081227,90.425
20081228,90.425
20081229,90.64
20081230,90.08
20081231,90.389
20090101,90.787
20090102,90.725
20090103,90.725
20090104,90.725
20090105,92.08
20090106,93.285
20090107,93.792
20090108,92.691
20090109,91.239
20090110,91.239
20090111,91.239
20090112,90.16
20090113,89.19
20090114,89.586
20090115,89.31
20090116,89.589
20090117,89.589
20090118,89.589
20090119,90.7335
20090120,90.387
20090121,89.823
20090122,88.17
20090123,88.731
20090124,88.731
20090125,88.731
20090126,89.257304
20090127,89.075
20090128,88.8055
20090129,89.72
20090130,89.775
20090131,89.775
20090201,89.775
20090202,90.005
20090203,89.846
20090204,89.395
20090205,89.67
20090206,91.6
20090207,91.6
20090208,91.6
20090209,91.845
20090210,91.395
20090211,90.67547
20090212,90.560108
20090213,90.875
20090214,90.875
20090215,90.875
20090216,91.806929
20090217,91.69
20090218,92.41
20090219,93.65
20090220,94.275
20090221,94.275
20090222,94.275
20090223,93.34
20090224,94.725
20090225,96.835
20090226,97.262
20090227,98.3535
20090228,98.3535
20090301,98.3535
20090302,97.565
20090303,97.165
20090304,98.271
20090305,99.315
20090306,97.855
20090307,97.855
20090308,97.855
20090309,98.285
20090310,98.89
20090311,98.65
20090312,97.527
20090313,97.635
20090314,97.635
20090315,97.635
20090316,98.265989
20090317,98.345
20090318,98.564
20090319,96.025
20090320,94.745
20090321,94.745
20090322,94.745
20090323,96.445
20090324,97.305
20090325,97.731
20090326,97.76
20090327,98.58
20090328,98.58
20090329,98.58
20090330,97.293
20090331,97.433
20090401,99.15
20090402,98.51
20090403,99.395
20090404,99.395
20090405,99.395
20090406,100.458
20090407,101.055
20090408,100.495
20090409,100.464129
20090410,100.464129
20090411,100.464129
20090412,100.464129
20090413,100.225
20090414,99.081409
20090415,99.382879
20090416,99.36
20090417,99.36
20090418,99.36
20090419,99.36
20090420,99.236
20090421,97.895
20090422,98.665
20090423,98.013
20090424,98.013
20090425,98.013
20090426,98.013
20090427,96.78
20090428,96.765
20090429,96.435
20090430,97.468
20090501,98.713
20090502,98.713
20090503,98.713
20090504,99.265
20090505,98.985
20090506,98.851
20090507,98.851
20090508,99.111
20090509,98.465
20090510,98.465
20090511,98.745
20090512,97.515
20090513,96.139642
20090514,95.475
20090515,95.745
20090516,95.745
20090517,95.745
20090518,95.012435
20090519,96.26
20090520,96.102
20090521,95.034
20090522,94.45633
20090523,94.45633
20090524,94.45633
20090525,94.78
20090526,94.714
20090527,94.905
20090528,95.0375
20090529,97
20090530,97
20090531,97
20090601,95.322159
20090602,96.345
20090603,95.625
20090604,96.025
20090605,96.611184
20090606,96.611184
20090607,96.611184
20090608,98.825
20090609,98.072146
20090610,97.280612
20090611,98.1165
20090612,97.84
20090613,97.84
20090614,97.84
20090615,98.385
20090616,98.0795
20090617,96.588114
20090618,96.36853
20090619,96.144496
20090620,96.144496
20090621,96.144496
20090622,95.827
20090623,95.393
20090624,95.494549
20090625,95.835
20090626,96.1435
20090627,95.245
20090628,96.1435
20090629,95.245
20090630,95.938
20090701,95.938
20090702,96.593163
20090703,96.066043
20090704,96.066043
20090705,96.066043
20090706,95.465
20090707,95.465
20090708,94.272979
20090709,93.055
20090710,92.977
20090711,92.419
20090712,92.57
20090713,92.589
20090714,92.575
20090715,93.175
20090716,94.105
20090717,93.67
20090718,94.234
20090719,94.18
20090720,94.24
20090721,94.185
20090722,93.545
20090723,93.647
20090724,95.265
20090725,94.797
20090726,94.79
20090727,94.79
20090728,95.145
20090729,94.493
20090730,94.985
20090731,95.705
20090801,94.745
20090802,94.67
20090803,94.67
20090804,95.245
20090805,95.196
20090806,94.765
20090807,95.575
20090808,97.615
20090809,97.45
20090810,97.45
20090811,97.145
20090812,95.945
20090813,96.14
20090814,95.125
20090815,94.935
20090816,94.935
20090817,94.347
20090818,94.825
20090819,94.685
20090820,93.8925
20090821,94.105
20090822,94.37
20090823,94.385
20090824,94.385
20090825,94.465
20090826,94.065
20090827,94.265
20090828,93.717
20090829,93.536
20090830,93.54
20090831,91.865
20090901,92.975
20090902,93.048
20090903,92.215
20090904,92.56
20090905,92.967
20090906,93
20090907,92.915
20090908,92.93
20090909,92.085
20090910,92.025
20090911,91.662
20090912,90.443
20090913,90.67
20090914,90.655
20090915,90.996
20090916,90.965
20090917,91.005
20090918,91.185
20090919,91.3875
20090920,91.33
20090921,91.33
20090922,92.045
20090923,91.14
20090924,91.385
20090925,91.535
20090926,89.84
20090927,89.635
20090928,89.635
20090929,89.494
20090930,90.132
20091001,89.71
20091002,89.685
20091003,89.505
20091004,89.745
20091005,89.745
20091006,89.645
20091007,88.77
20091008,88.82
20091009,88.305
20091010,89.805
20091011,89.785
20091012,89.785
20091013,89.789
20091014,89.705
20091015,89.385
20091016,90.552
20091017,90.8555
20091018,90.895
20091019,90.895
20091020,90.665
20091021,90.844
20091022,91.0135
20091023,91.375
20091024,91.923
20091025,92.065
20091026,92.065
20091027,92.0665
20091028,92.112
20091029,90.606
20091030,91.365
20091031,90.345
20091101,90.085
20091102,90.085
20091103,90.565
20091104,90.29
20091105,90.945
20091106,90.431
20091107,89.806
20091108,89.875
20091109,89.875
20091110,89.906
20091111,89.853
20091112,89.885
20091113,90.4
20091114,89.534
20091115,89.665
20091116,89.665
20091117,89.334
20091118,89.385
20091119,89.373
20091120,88.96
20091121,88.925
20091122,88.885
20091123,88.885
20091124,89.155
20091125,88.568
20091126,87.675
20091127,86.495
20091128,86.917
20091129,86.575
20091130,86.575
20091201,86.13
20091202,86.628
20091203,87.215
20091204,88.165
20091205,89.835
20091206,90.54
20091207,90.46
20091208,89.433
20091209,88.395
20091210,87.891
20091211,88.212
20091212,89.188
20091213,89.055
20091214,89.055
20091215,88.725
20091216,89.894
20091217,89.61
20091218,90.35
20091219,90.505
20091220,90.435
20091221,90.435
20091222,90.955
20091223,91.7075
20091224,91.535
20091225,91.688
20091226,91.255
20091227,91.115
20091228,91.115
20091229,91.592
20091230,91.965
20091231,92.675
20100101,93.034
20100102,93.095
20100103,93.095
20100104,93.095
20100105,92.567
20100106,91.626
20100107,92.534
20100108,93.315
20100109,92.785
20100110,92.655
20100111,92.655
20100112,91.902
20100113,90.972
20100114,91.465
20100115,91.045
20100116,90.75
20100117,90.835
20100118,90.8
20100119,90.76
20100120,91.15
20100121,91.24
20100122,90.264
20100123,90.147
20100124,89.86
20100125,89.85
20100126,90.168
20100127,89.63
20100128,89.406
20100129,89.74
20100130,90.43
20100131,90.3
20100201,90.3
20100202,90.81
20100203,90.397
20100204,91.111
20100205,89.209
20100206,89.3
20100207,89.22
20100208,89.22
20100209,89.346
20100210,89.524
20100211,89.888
20100212,89.88
20100213,90.01
20100214,89.992
20100215,89.992
20100216,90
20100217,90.452
20100218,90.794
20100219,91.448
20100220,92.016
20100221,91.54
20100222,91.54
20100223,91.117
20100224,90.161
20100225,90.056
20100226,88.91
20100227,88.857
20100228,88.96
20100301,88.96
20100302,89.29
20100303,88.98
20100304,88.43
20100305,89.04
20100306,90.38
20100307,90.3
20100308,90.3
20100309,90.3
20100310,89.876
20100311,90.667
20100312,90.569
20100313,90.461
20100314,90.56
20100315,90.56
20100316,90.521
20100317,90.45
20100318,90.143
20100319,90.31
20100320,90.4
20100321,90.4
20100322,90.55
20100323,90.052
20100324,90.231
20100325,92.036
20100326,92.701
20100327,92.46
20100328,92.52
20100329,92.52
20100330,92.6
20100331,92.81
20100401,93.43
20100402,93.802
20100403,94.61
20100404,94.61
20100405,94.61
20100406,94.25
20100407,93.857
20100408,93.326
20100409,93.42
20100410,93.185
20100411,93.2
20100412,93.2
20100413,93.26
20100414,93.336
20100415,93.02
20100416,93.06
20100417,92.1
20100418,92.16
20100419,92.16
20100420,92.3
20100421,93.27
20100422,93.24
20100423,93.3
20100424,94.13
20100425,93.97
20100426,93.97
20100427,94.126
20100428,93.261
20100429,94.17
20100430,94.102
20100501,94.06
20100502,93.85
20100503,93.85
20100504,94.71
20100505,94.4
20100506,94.07
20100507,91.729
20100508,91.8
20100509,91.8
20100510,92.48
20100511,93.15
20100512,93.04
20100513,93.156
20100514,92.862
20100515,92.11
20100516,92.46
20100517,92.46
20100518,92.293
20100519,92.27
20100520,91.64
20100521,90.01
20100522,89.976
20100523,90.1
20100524,90.1
20100525,90.4
20100526,89.773
20100527,90.36
20100528,90.91
20100529,90.81
20100530,91.06
20100531,91.06
20100601,91.12
20100602,91.3
20100603,92.183
20100604,92.512
20100605,91.61
20100606,91.87
20100607,91.87
20100608,91.882
20100609,91.113
20100610,91.377
20100611,91.2
20100612,91.6
20100613,91.7
20100614,91.71
20100615,91.76
20100616,91.473
20100617,91.36
20100618,90.866
20100619,90.8
20100620,90.744
20100621,90.64
20100622,91.05
20100623,90.58
20100624,90.116
20100625,89.65
20100626,89.406
20100627,89.24
20100628,89.29
20100629,89.41
20100630,88.514
20100701,88.63
20100702,87.63
20100703,87.68
20100704,87.8
20100705,87.75
20100706,87.75
20100707,87.437
20100708,87.31
20100709,88.421
20100710,88.53
20100711,88.589
20100712,88.589
20100713,88.62
20100714,88.4
20100715,88.3
20100716,87.384
20100717,86.71
20100718,86.7
20100719,86.7
20100720,86.73
20100721,87.3
20100722,87.21
20100723,86.97
20100724,87.41
20100725,87.52
20100726,87.635
20100727,87.038
20100728,87.906
20100729,87.53
20100730,86.86
20100731,86.37
20100801,86.42
20100802,86.47
20100803,86.47
20100804,85.81
20100805,86.23
20100806,85.864
20100807,85.27
20100808,85.4
20100809,85.57
20100810,85.836
20100811,85.82
20100812,85.24
20100813,85.854
20100814,86.24
20100815,86.3
20100816,86.3
20100817,85.324
20100818,85.57
20100819,85.34
20100820,85.241
20100821,85.7
20100822,85.61
20100823,85.62
20100824,85.172
20100825,84.18
20100826,84.73
20100827,84.608
20100828,85.421
20100829,85.352
20100830,85.22
20100831,84.71
20100901,84.14
20100902,84.51
20100903,84.27
20100904,84.373
20100905,84.42
20100906,84.42
20100907,84.219
20100908,83.723
20100909,83.849
20100910,83.91
20100911,84.14
20100912,84.14
20100913,84.17
20100914,83.621
20100915,83.07
20100916,85.57
20100917,85.75
20100918,85.823
20100919,85.85
20100920,85.9
20100921,85.78
20100922,85.339
20100923,84.446
20100924,84.35
20100925,84.38
20100926,84.21
20100927,84.21
20100928,84.182
20100929,83.74
20100930,83.62
20101001,83.5
20101002,83.379
20101003,83.22
20101004,83.22
20101005,83.366
20101006,83.28
20101007,82.87
20101008,82.44
20101009,81.93
20101010,81.94
20101011,81.94
20101012,82.05
20101013,81.81
20101014,81.88
20101015,81.452
20101016,81.3
20101017,81.5
20101018,81.5
20101019,81.21
20101020,81.51
20101021,81.056
20101022,81.291
20101023,81.46
20101024,81.41
20101025,81.41
20101026,80.7
20101027,81.4
20101028,81.66
20101029,81.036
20101030,80.5
20101031,80.44
20101101,80.39
20101102,80.677
20101103,80.8
20101104,81.309
20101105,80.71
20101106,81.339
20101107,81.276
20101108,81.276
20101109,81.17
20101110,81.079
20101111,82.562
20101112,82.45
20101113,82.489
20101114,82.53
20101115,82.53
20101116,82.893
20101117,83.436
20101118,83.143
20101119,83.628
20101120,83.5
20101121,83.471
20101122,83.56
20101123,83.474
20101124,82.87
20101125,83.4
20101126,83.676
20101127,84.14
20101128,84.14
20101129,84.1
20101130,84.358
20101201,83.55
20101202,83.838602
20101203,83.549
20101204,82.749
20101205,82.56
20101206,82.55
20101207,82.72
20101208,83.08
20101209,84.12
20101210,83.837
20101211,83.921
20101212,83.95
20101213,83.95
20101214,83.641
20101215,83.53
20101216,84.034
20101217,84.309
20101218,84.15
20101219,83.93
20101220,83.97
20101221,83.75
20101222,83.76
20101223,83.54
20101224,82.97
20101225,82.9
20101226,82.9
20101227,82.89
20101228,82.918
20101229,82.209
20101230,81.86
20101231,81.72
20110101,81.11
20110102,81.13
20110103,81.16
20110104,81.576
20110105,81.957
20110106,83.241
20110107,83.19
20110108,83.059
20110109,83.2
20110110,83.24
20110111,82.781
20110112,83.374
20110113,83.331
20110114,82.779
20110115,83.008
20110116,83
20110117,82.95
20110118,82.676
20110119,82.637
20110120,82.049
20110121,83.02
20110122,82.641
20110123,82.57
20110124,82.59
20110125,82.407
20110126,82.43
20110127,82.31
20110128,83.03
20110129,82.006
20110130,82.13
20110131,82.17
20110201,81.98
20110202,81.494
20110203,81.788
20110204,81.52
20110205,82
20110206,82.2
20110207,82.2
20110208,82.426
20110209,81.93
20110210,82.512
20110211,83.1
20110212,83.561
20110213,83.44
20110214,83.43
20110215,83.37
20110216,83.785
20110217,83.76
20110218,83.314
20110219,83.226
20110220,83.1
20110221,83.2
20110222,83.186
20110223,82.924
20110224,82.43
20110225,81.65
20110226,81.776
20110227,81.776
20110228,81.71
20110301,81.96
20110302,81.894
20110303,81.61
20110304,82.37
20110305,82.421
20110306,82.28
20110307,82.37
20110308,82.081
20110309,82.713
20110310,82.768
20110311,83.019
20110314,81.87
20110315,81.667
20110316,80.669
20110317,80.208
20110318,78.922
20110319,81.036
20110320,81.036
20110321,81.036
20110322,81.01
20110323,80.982
20110324,80.864
20110325,80.925
20110326,80.925
20110327,80.925
20110328,80.925
20110329,81.72
20110330,82.428
20110331,82.797
20110401,82.83
20110402,84.21
20110403,84.1
20110404,84.1
20110405,83.969
20110406,84.71
20110407,85.31
20110408,84.93
20110409,84.88
20110410,84.72
20110411,84.72
20110412,84.53
20110413,83.666
20110414,83.791
20110415,83.377
20110416,83.076
20110417,83.08
20110418,83.093
20110419,82.433
20110420,82.462
20110421,82.385
20110422,81.83
20110423,81.94
20110424,81.85
20110425,81.85
20110426,81.894
20110427,81.634
20110428,82.213
20110429,81.56
20110430,81.224
20110501,81.11
20110502,81.19
20110503,81.23
20110504,80.97
20110505,80.55
20110506,80.147
20110507,80.336
20110508,80.6
20110509,80.63
20110510,80.417
20110511,80.799
20110512,80.845
20110513,80.9
20110514,80.72
20110515,80.88
20110516,80.79
20110517,80.77
20110518,81.51
20110519,81.5
20110520,81.75
20110521,81.556
20110522,81.71
20110523,81.71
20110524,81.8
20110525,81.9
20110526,81.978
20110527,81.31
20110528,80.9
20110529,80.83
20110530,80.83
20110531,80.929
20110601,81.392
20110602,80.891
20110603,80.86
20110604,80.31
20110605,80.2
20110606,80.3
20110607,80.171
20110608,80.16
20110609,79.824
20110610,80.388
20110611,80.281
20110612,80.32
20110613,80.33
20110614,80.27
20110615,80.494
20110616,80.95
20110617,80.74
20110618,80.06
20110619,80.03
20110620,80.05
20110621,80.212
20110622,80.12
20110623,80.278
20110624,80.59
20110625,80.38
20110626,80.5
20110627,80.43
20110628,80.949
20110629,81.219
20110630,80.83
20110701,80.65
20110702,80.85
20110703,80.82
20110704,80.83
20110705,80.811
20110706,81.102
20110707,80.926
20110708,81.217
20110709,80.66
20110710,80.62
20110711,80.64
20110712,80.304
20110713,79.488
20110714,79.014
20110715,79.044
20110716,79.032
20110717,79.13
20110718,79.12
20110719,79.071
20110720,78.94
20110721,78.754
20110722,78.562
20110723,78.47
20110724,78.49
20110725,78.53
20110726,78.26
20110727,77.97
20110728,78.07
20110729,77.81
20110730,77.137
20110731,76.9
20110801,76.76
20110802,77.202
20110803,77.079
20110804,76.9
20110805,78.822
20110806,78.552
20110807,78.4
20110808,78.4
20110809,77.72
20110810,77.062
20110811,76.757
20110812,76.866
20110813,76.74
20110814,76.82
20110815,76.69
20110816,76.8
20110817,76.675
20110818,76.47
20110819,76.8565
20110820,76.471
20110821,76.55
20110822,76.55
20110823,76.744
20110824,76.61
20110825,77.037
20110826,77.63
20110827,76.712
20110829,76.689
20110830,76.937
20110831,76.72
20110901,76.521
20110902,76.815
20110903,76.72
20110904,76.8
20110905,76.79
20110906,76.89
20110907,77.54
