Date,Price
20110908,77.33
20110909,77.572
20110910,77.4
20110913,77.268
20110914,76.86
20110915,76.66
20110916,76.672
20110917,76.88
20110920,76.5
20110921,76.427
20110922,76.31
20110923,76.433
20110924,76.476
20110927,76.44
20110928,76.633
20110929,76.449
20110930,76.674
20111001,77.07
20111002,77.14
20111003,77.07
20111004,76.71
20111005,76.836
20111006,76.83
20111007,76.67
20111008,76.786
20111009,76.72
20111011,76.689
20111012,76.71
20111013,77.359
20111014,76.864
20111015,77.33
20111018,76.78
20111019,76.83
20111020,76.78
20111021,76.84
20111022,76.21
20111025,76.11
20111026,75.94
20111027,76.04
20111028,75.82
20111029,75.746
20111030,75.8
20111031,75.8
20111101,77.971
20111102,78.33
20111103,78.091
20111104,77.97
20111105,78.26
20111106,78.26
20111107,78.239
20111108,78.068
20111109,77.778
20111110,77.77
20111111,77.6
20111112,77.14
20111115,77.02
20111116,77.014
20111117,77.03
20111118,76.98
20111119,76.944
20111121,76.91
20111122,76.96
20111123,77.07
20111124,77.413
20111125,77.11
20111126,77.669
20111128,77.75
20111129,78.089
20111130,77.85
20111201,77.55
20111202,77.589
20111203,77.9
20111204,77.987
20111205,78
20111206,77.78
20111207,77.75
20111208,77.71
20111209,77.676
20111210,77.603
20111211,77.54
20111212,77.54
20111213,77.844
20111214,77.9
20111215,78.081
20111216,77.889
20111217,77.66
20111218,77.76
20111219,77.76
20111220,77.97
20111221,77.8
20111222,78.02
20111223,78.14
20111224,78.14
20111227,77.94
20111228,77.83
20111229,77.964
20111230,77.734
20111231,76.97
20120101,76.97
20120102,76.97
20120103,76.91
20120104,76.667
20120105,76.71
20120106,77.15
20120107,77.062
20120108,77.07
20120110,76.86
20120111,76.867
20120112,76.912
20120113,76.741
20120114,76.9
20120115,76.91
20120116,76.91
20120117,76.782
20120118,76.798
20120119,76.818
20120120,77.31
20120121,76.996
20120123,76.95
20120124,76.921
20120125,77.77
20120126,78.17
20120127,77.459
20120128,76.699
20120129,76.68
20120130,76.68
20120131,76.344
20120201,76.34
20120202,76.136
20120203,76.16
20120204,76.54
20120205,76.61
20120207,76.6
20120208,76.887
20120209,76.93
20120210,77.47
20120211,77.58
20120213,77.63
20120214,77.52
20120215,78.412
20120216,78.22
20120217,78.83
20120218,79.36
20120219,79.55
20120220,79.53
20120221,79.507
20120222,79.739
20120223,80.294
20120224,80.203
20120225,80.898
20120226,81.21
20120228,80.428
20120229,80.45
20120301,81.17
20120302,81.18
20120303,81.583
20120304,81.79
20120305,81.81
20120306,81.428
20120307,80.731
20120308,81.06
20120309,81.512
20120310,82.528
20120311,82.48
20120312,82.47
20120313,82.244
20120314,82.68
20120315,83.658
20120316,83.31
20120317,83.35
20120318,83.45
20120319,83.45
20120320,83.43
20120321,83.56
20120322,83.73
20120323,82.493
20120324,82.43
20120325,82.35
20120326,82.35
20120327,82.819
20120328,83.13
20120329,82.77
20120330,82.377
20120331,82.6
20120401,82.87
20120402,82.82
20120403,82.17
20120404,82.11
20120405,82.566
20120406,82.35
20120407,81.57
20120408,81.64
20120409,81.65
20120410,81.66
20120411,80.814
20120412,81.034
20120413,80.83
20120414,80.99
20120415,80.93
20120416,80.93
20120417,80.44
20120418,80.76
20120419,81.281
20120420,81.52
20120421,81.574
20120425,81.21
20120426,81.43
20120427,80.9
20120428,80.45
20120429,80.27
20120430,80.27
20120501,79.837
20120502,80.26
20120503,80.17
20120504,80.309
20120505,79.858
20120506,79.85
20120507,79.85
20120508,79.932
20120509,79.8
20120510,79.75
20120511,79.919
20120512,79.908
20120513,79.93
20120514,79.94
20120515,79.86
20120516,80.309
20120517,80.312
20120518,79.35
20120519,79.14
20120520,79.02
20120521,79.02
20120522,79.334
20120523,79.97
20120524,79.41
20120525,79.584
20120526,79.63
20120527,79.67
20120528,79.68
20120529,79.482
20120530,79.51
20120531,79.021
20120601,78.377
20120602,78.175
20120603,78.05
20120604,78
20120605,78.32
20120606,78.75
20120607,79.098
20120608,79.609
20120609,79.45
20120610,79.49
20120612,79.419
20120613,79.445
20120614,79.318
20120615,79.32
20120616,78.706
20120617,78.71
20120618,78.72
20120619,79.102
20120620,78.96
20120621,79.57
20120622,80.194
20120623,80.46
20120624,80.43
20120625,80.43
20120626,79.584
20120627,79.476
20120628,79.71
20120629,79.41
20120630,79.86
20120701,79.82
20120702,79.82
20120703,79.44
20120704,79.86
20120705,79.83
20120706,79.9
20120707,79.72
20120708,79.68
20120710,79.64
20120711,79.44
20120712,79.631
20120713,79.327
20120714,79.165
20120716,79.22
20120717,78.827
20120718,79.052
20120719,78.81
20120720,78.594
20120721,78.499
20120722,78.5
20120723,78.51
20120724,78.44
20120725,78.19
20120726,78.172
20120727,78.262
20120728,78.64
20120731,78.21
20120801,78.17
20120802,78.13
20120803,78.247
20120804,78.604
20120805,78.46
20120806,78.48
20120807,78.177
20120808,78.69
20120809,78.482
20120810,78.56
20120811,78.22
20120812,78.26
20120813,78.29
20120814,78.32
20120815,78.77
20120816,78.91
20120817,79.38
20120818,79.536
20120819,79.57
20120820,79.57
20120821,79.383
20120822,79.32
20120823,79.159
20120824,78.48
20120825,78.679
20120826,78.66
20120828,78.7
20120829,78.5
20120830,78.714
20120831,78.58
20120901,78.32
20120903,78.39
20120904,78.274
20120905,78.417
20120906,78.38
20120907,78.93
20120908,78.208
20120911,78.27
20120912,77.804
20120913,77.9
20120914,77.477
20120915,78.286
20120917,78.39
20120918,78.752
20120919,78.67
20120920,78.364
20120921,78.3
20120922,78.14
20120925,77.87
20120926,77.846
20120927,77.748
20120928,77.66
20120929,78.084
20121002,78.021
20121003,78.107
20121004,78.51
20121005,78.35
20121006,78.651
20121007,78.66
20121009,78.195
20121010,78.23
20121011,78.25
20121012,78.4
20121013,78.354
20121014,78.42
20121015,78.41
20121016,78.761
20121017,78.9
20121018,78.77
20121019,79.228
20121020,79.33
20121021,79.32
20121023,79.826
20121024,79.821
20121025,79.81
20121026,80.17
20121027,79.688
20121030,79.8
20121031,79.622
20121101,79.862
20121102,80.107
20121103,80.494
20121105,80.47
20121106,80.162
20121107,80.28
20121108,79.88
20121109,79.76
20121110,79.476
20121112,79.5
20121113,79.423
20121114,79.429
20121115,80.201
20121116,81.174
20121117,81.265
20121119,81.3
20121120,81.16
20121121,81.72
20121122,82.361
20121123,82.57
20121124,82.33
20121126,82.405
20121127,82.122
20121128,82.266
20121129,81.8765
20121130,82.086
20121201,82.535
20121202,82.485
20121203,82.515
20121204,82.255
20121205,81.869
20121206,82.3585
20121207,82.298
20121208,82.39
20121209,82.485
20121210,82.485
20121211,82.382
20121212,82.414
20121213,83.105
20121214,83.549
20121215,83.535
20121216,83.52
20121217,83.515
20121218,83.738
20121219,84.017
20121220,84.3245
20121221,84.345
20121222,84.12
20121224,84.235
20121225,84.825
20121226,84.83
20121227,85.651
20121228,86.037
20121229,86.111
20121231,85.985
20130101,86.576
20130102,86.73
20130103,87.1055
20130104,86.948
20130105,88.1445
20130106,88.145
20130107,88.145
20130108,87.705
20130109,87.145
20130110,87.908
20130111,88.18
20130112,89.205
20130113,89.175
20130114,89.175
20130115,89.3255
20130116,88.69
20130117,88.604
20130118,89.424
20130119,89.8865
20130120,90.115
20130121,90.135
20130122,89.774
20130123,88.565
20130124,88.445
20130125,90.024
20130126,91.0245
20130127,90.875
20130128,90.855
20130129,90.73
20130130,90.6405
20130131,91.08
20130201,91.314
20130202,92.477
20130203,92.785
20130204,92.835
20130205,92.615
20130206,93.398
20130207,93.5445
20130208,93.272
20130209,92.712
20130210,92.7
20130211,92.705
20130212,93.431
20130213,93.1195
20130214,93.36
20130215,93.095
20130216,93.6565
20130217,93.515
20130218,93.505
20130219,93.955
20130220,93.556
20130221,93.568
20130222,92.979
20130223,93.361
20130224,93.425
20130225,93.445
20130226,93.3545
20130227,91.383
20130228,91.923
20130301,92.361
20130302,93.335
20130303,93.595
20130304,93.595
20130305,93.335
20130306,93.424
20130307,93.655
20130308,95
20130309,96.043
20130310,96.01
20130311,95.955
20130312,96.21
20130313,95.925
20130314,96.064
20130315,95.828
20130316,95.375
20130317,95.29
20130318,95.275
20130319,95.183
20130320,95.0875
20130321,95.533
20130322,95.093
20130323,94.48
20130324,94.545
20130325,94.545
20130326,93.9385
20130327,94.369
20130328,94.35
20130329,94.08
20130330,94.205
20130331,94.225
20130401,94.2
20130402,93.3
20130403,93.495
20130404,92.878
20130405,96.118
20130406,97.16
20130407,97.555
20130408,97.555
20130409,99.1035
20130410,99.212
20130411,99.695
20130412,99.865
20130413,98.94
20130414,98.375
20130415,98.375
20130416,97.78
20130417,97.645
20130418,97.559
20130419,98.1755
20130420,99.179
20130421,99.505
20130422,99.535
20130423,99.2615
20130424,99.336
20130425,99.408
20130426,99.375
20130427,98.078
20130428,98.07
20130429,98.035
20130430,97.9705
20130501,97.531
20130502,97.19
20130503,98.034
20130504,99.137
20130505,99.005
20130506,99.005
20130507,99.43
20130508,99.06
20130509,98.8855
20130510,99.844
20130511,101.605
20130512,101.605
20130513,101.605
20130514,101.933
20130515,102.29
20130516,102.32
20130517,102.02
20130518,103.043
20130519,103.255
20130520,103.255
20130521,102.315
20130522,102.53
20130523,103.329
20130524,101.755
20130525,100.973
20130526,101.325
20130527,101.325
20130528,101.0905
20130529,102.096
20130530,100.9925
20130531,100.93
20130601,100.825
20130604,99.089
20130605,100.0595
20130606,99.263
20130607,97.2045
20130608,97.602
20130609,97.545
20130610,97.545
20130611,98.6165
20130612,96.278
20130613,95.9115
20130614,94.747
20130615,94.2005
20130616,94.09
20130617,94.09
20130618,94.917
20130619,95.232
20130620,95.255
20130621,97.999
20130622,97.616
20130623,97.905
20130624,97.905
20130625,97.673
20130626,97.73
20130627,97.6965
20130628,98.3745
20130629,99.261
20130630,99.145
20130701,99.145
20130702,99.647
20130703,100.678
20130704,99.935
20130705,100.056
20130706,101.0135
20130707,101.185
20130708,101.185
20130709,100.93
20130710,100.987
20130711,100.375
20130712,99.295
20130713,99.385
20130714,99.225
20130715,99.225
20130716,99.915
20130717,99.141
20130718,99.505
20130719,100.478
20130720,100.3135
20130721,100.645
20130722,100.645
20130723,99.528
20130724,99.547
20130725,100.323
20130726,99.5335
20130727,98.0985
20130728,98.295
20130729,98.295
20130730,97.817
20130731,98.0515
20130801,98.282
20130802,99.446
20130803,98.959
20130804,98.965
20130805,98.965
20130806,98.546
20130807,97.704
20130808,96.5175
20130809,96.369
20130810,96.3715
20130811,96.265
20130812,96.265
20130813,96.54
20130814,98.254
20130815,98.134
20130816,97.488
20130817,97.639
20130818,97.5145
20130819,97.525
20130820,97.701
20130821,97.275
20130822,97.618
20130823,98.641
20130824,98.7275
20130825,98.745
20130826,98.745
20130827,98.6725
20130828,97.095
20130829,97.735
20130830,98.227
20130831,98.175
20130901,98.185
20130902,98.165
20130903,99.309
20130904,99.2545
20130905,99.758
20130906,100.105
20130907,99.1235
20130908,99.115
20130909,99.115
20130910,99.558
20130911,100.29
20130912,99.905
20130913,99.355
20130914,99.2415
20130915,99.355
20130916,99.355
20130917,99.003
20130918,99.241
20130919,98.856
20130920,99.298
20130921,99.3495
20130922,99.335
20130923,99.335
20130924,98.924
20130925,98.926
20130926,98.5035
20130927,98.932
20130928,98.1865
20130929,98.2305
20130930,98.275
20131001,98.3515
20131002,98.0485
20131003,97.489
20131004,97.239
20131005,97.4
20131006,97.495
20131007,97.495
20131008,96.944
20131009,96.944
20131010,97.2665
20131011,98.102
20131012,98.507
20131013,98.575
20131014,98.575
20131015,98.2615
20131016,98.61
20131017,98.8235
20131018,97.9085
20131019,97.816
20131020,97.755
20131021,97.755
20131022,98.16
20131023,98.034
20131024,97.255
20131025,97.336
20131026,97.47
20131027,97.425
20131028,97.425
20131029,97.685
20131030,98.178
20131031,98.2175
20131101,98.292
20131102,98.754
20131103,98.695
20131104,98.695
20131105,98.636
20131106,98.635
20131107,98.609
20131108,98.562
20131109,98.993
20131110,99.055
20131111,99.085
20131112,99.206
20131113,99.6075
20131114,99.256
20131115,99.956
20131116,100.231
20131117,100.162
20131118,100.185
20131119,100.04
20131120,100.143
20131121,99.999
20131122,100.9545
20131123,101.2625
20131124,101.255
20131125,101.255
20131126,101.71
20131127,101.4
20131128,102.16
20131129,102.272
20131130,102.464
20131201,102.445
20131202,102.445
20131203,103.04
20131204,102.295
20131205,102.5
20131206,101.826
20131207,102.79
20131208,102.915
20131209,102.915
20131210,103.205
20131211,102.85
20131212,102.357
20131213,103.1
20131214,103.252
20131215,103.195
20131216,103.195
20131217,102.95
20131218,102.633
20131219,103.2205
20131220,104.16
20131221,104.0575
20131222,104.075
20131223,104.075
20131224,104.079
20131225,104.259
20131226,104.405
20131227,104.7115
20131228,105.02
20131229,105.165
20131230,105.165
20131231,105.0305
20140101,105.283
20140102,105.288
20140103,104.85
20140104,104.505
20140105,104.855
20140106,104.855
20140107,104.375
20140108,104.571
20140109,104.841
20140110,104.695
20140111,104.072
20140112,104.155
20140113,104.155
20140114,103.337
20140115,103.842
20140116,104.417
20140117,104.3195
20140118,104.306
20140119,104.325
20140120,104.325
20140121,104.145
20140122,104.037
20140123,104.375
20140124,103.645
20140125,102.348
20140126,102.295
20140127,102.295
20140128,102.365
20140129,102.819
20140130,102.166
20140131,102.879
20140201,102.2335
20140202,102.045
20140203,102.045
20140204,101.16
20140205,101.6025
20140206,101.3655
20140207,101.855
20140208,102.259
20140209,102.355
20140210,102.355
20140211,102.145
20140212,102.629
20140213,102.474
20140214,102.196
20140215,101.837
20140216,101.805
20140217,101.805
20140218,101.893
20140219,102.3435
20140220,102.359
20140221,102.33
20140222,102.743
20140223,102.515
20140224,102.515
20140225,102.455
20140226,102.1865
20140227,102.3555
20140228,102.155
20140301,102.1115
20140302,101.805
20140303,101.805
20140304,101.376
20140305,102.18
20140306,102.365
20140307,103.035
20140308,103.35
20140309,103.275
20140310,103.275
20140311,103.261
20140312,103.096
20140313,102.72
20140314,101.7915
20140315,101.44
20140316,101.355
20140317,101.355
20140318,101.619
20140319,101.361
20140320,101.57
20140321,102.4345
20140322,102.298
20140323,102.265
20140324,102.265
20140325,102.195
20140326,102.275
20140327,102.361
20140328,102.131
20140329,102.88
20140330,102.815
20140331,102.815
20140401,103.074
20140402,103.522
20140403,103.776
20140404,103.939
20140405,103.313
20140406,103.285
20140407,103.285
20140408,103.074
20140409,101.9035
20140410,102.017
20140411,101.514
20140412,101.568
20140413,101.645
20140414,101.645
20140415,101.755
20140416,101.735
20140417,102.26
20140418,102.43
20140419,102.402
20140420,102.395
20140421,102.395
20140422,102.5785
20140423,102.627
20140424,102.318
20140425,102.274
20140426,102.154
20140427,102.1905
20140428,102.195
20140429,102.36
20140430,102.565
20140501,102.131
20140502,102.258
20140503,102.2495
20140504,102.2055
20140505,102.195
20140506,102.09
20140507,101.55
20140508,101.71
20140509,101.519
20140510,101.815
20140511,101.865
20140512,101.865
20140513,102.146
20140514,102.3035
20140515,101.81
20140516,101.448
20140517,101.481
20140518,101.545
20140519,101.535
20140520,101.2885
20140521,101.237
20140522,101.489
20140523,101.81
20140524,101.95
20140525,101.965
20140526,101.965
20140527,101.925
20140528,102.107
20140529,101.794
20140530,101.713
20140531,101.751
20140601,101.785
20140602,101.785
20140603,102.387
20140604,102.527
20140605,102.698
20140606,102.417
20140607,102.5845
20140608,102.495
20140609,102.495
20140610,102.5465
20140611,102.385
20140612,102.018
20140613,101.6825
20140614,102.0195
20140615,102.045
20140616,102.045
20140617,101.856
20140618,102.161
20140619,102.131
20140620,101.954
20140621,102.139
20140622,102.075
20140623,102.075
20140624,101.904
20140625,102.0345
20140626,101.85
20140627,101.685
20140628,101.377
20140629,101.405
20140630,101.405
20140701,101.28
20140702,101.529
20140703,101.833
20140704,102.204
20140705,102.07
20140706,102.105
20140707,102.105
20140708,101.87
20140709,101.56
20140710,101.76
20140711,101.332
20140712,101.3365
20140713,101.335
20140714,101.335
20140715,101.593
20140716,101.6625
20140717,101.7
20140718,101.3
20140719,101.356
20140720,101.335
20140721,101.335
20140722,101.376
20140723,101.482
20140724,101.5045
20140725,101.8435
20140726,101.762
20140727,101.845
20140728,101.845
20140729,101.8685
20140730,102.098
20140731,102.902
20140801,102.827
20140802,102.52
20140803,102.625
20140804,102.625
20140805,102.468
20140806,102.6105
20140807,102.008
20140808,102.1115
20140809,102.04
20140810,102.027
20140811,102.015
20140812,102.155
20140813,102.244
20140814,102.435
20140815,102.474
20140816,102.315
20140817,102.375
20140818,102.375
20140819,102.5815
20140820,102.873
20140821,103.367
20140822,103.7525
20140823,103.9435
20140825,103.945
20140826,103.97
20140827,104.1355
20140828,103.941
20140829,103.757
20140830,104.056
20140831,104.085
20140901,104.085
20140902,104.29
20140903,105.119
20140904,104.84
20140905,105.2165
20140906,105.0195
20140908,105.089
20140909,105.884
20140910,106.4295
20140911,106.761
20140912,106.9515
20140913,107.2435
20140914,107.2435
20140915,107.18
20140916,106.955
20140917,106.955
20140918,107.605
20140919,108.74
20140920,108.965
20140921,109.045
20140922,109.045
20140923,108.908
20140924,108.904
20140926,108.6665
20140927,109.3655
20140928,109.2875
20140929,109.295
20140930,109.4805
20141001,109.662
20141002,109.285
20141003,109.707
20141004,109.707
20141005,109.707
20141006,109.156
20141007,108.306
20141008,108.306
20141009,108.429
20141010,107.9605
20141011,107.8785
20141012,107.645
20141013,107.645
20141014,107.471
20141015,107.115
20141016,105.691
20141017,106.045
20141018,106.649
20141019,106.885
20141020,106.885
20141021,106.875
20141022,106.656
20141023,107.259
20141024,108.27
20141025,108.06
20141026,108.175
20141027,108.175
20141028,107.625
20141029,108.083
20141030,108.135
20141031,108.981
20141101,112.034
20141102,112.331
20141103,112.331
20141104,113.915
20141105,113.44
20141106,114.627
20141107,114.86
20141108,114.715
20141109,114.545
20141110,114.545
20141111,114.782
20141112,115.556
20141113,115.334
20141114,115.6225
20141115,116.546
20141116,116.295
20141117,116.295
20141118,116.409
20141119,116.732
20141120,117.7215
20141121,118.2
20141122,117.6845
20141123,117.835
20141124,117.835
20141125,118.3935
20141126,117.966
20141127,117.618
20141128,117.7955
20141129,118.695
20141130,118.645
20141201,118.645
20141202,118.234
20141203,119.169
20141204,119.757
20141205,119.574
20141206,121.354
20141207,121.425
20141208,121.425
20141209,120.8945
20141210,119.0445
20141211,118.593
20141212,119.324
20141213,118.466
20141214,118.805
20141215,118.805
20141216,117.891
20141217,117.405
20141218,117.602
20141219,118.7825
20141220,119.585
20141221,119.515
20141222,119.515
20141223,119.8455
20141224,120.698
20141225,120.451
20141226,120.481
20141227,120.425
20141228,120.505
20141229,120.505
20141230,120.599
20141231,119.394
20150104,120.505
20150105,120.505
20150106,119.6915
20150107,118.348
20150108,119.446
20150109,119.56
20150110,118.6275
20150111,118.5445
20150112,118.5445
20150113,118.323
20150114,118.266
20150115,116.7855
20150116,116.968
20150117,117.404
20150118,117.635
20150119,117.635
20150120,117.509
20150121,118.415
20150122,117.882
20150123,117.9045
20150124,117.78
20150125,117.795
20150126,117.795
20150127,118.4205
20150128,117.706
20150129,117.7635
20150130,118.3325
20150131,117.389
20150201,117.465
20150202,117.465
20150203,117.429
20150204,117.4975
20150205,117.559
20150206,117.426
20150207,119.09
20150208,119.1395
20150209,119.1395
20150210,118.714
20150211,119.33
20150212,120.375
20150213,118.6245
20150214,118.722
20150215,118.755
20150216,118.755
20150217,118.449
20150218,119.0155
20150219,119.187
20150220,118.852
20150221,118.685
20150222,119.025
